Registo;Tempo Absoluto (Segundos);Tempo;Metodo;Is Inside;Raio Embate;Indicator (Indicator Limit 0) Name;Indicator (Indicator Limit 0) Distance;Indicator (Indicator Limit 0) Embate;Indicator (Indicator Limit 0) Count Embate;Indicator (Indicator Limit 1) Name;Indicator (Indicator Limit 1) Distance;Indicator (Indicator Limit 1) Embate;Indicator (Indicator Limit 1) Count Embate;Indicator (Indicator Limit 2) Name;Indicator (Indicator Limit 2) Distance;Indicator (Indicator Limit 2) Embate;Indicator (Indicator Limit 2) Count Embate;Indicator (Indicator Limit 3) Name;Indicator (Indicator Limit 3) Distance;Indicator (Indicator Limit 3) Embate;Indicator (Indicator Limit 3) Count Embate;Indicator (Indicator Obstacle 4) Name;Indicator (Indicator Obstacle 4) Distance;Indicator (Indicator Obstacle 4) Embate;Indicator (Indicator Obstacle 4) Count Embate;Indicator (Indicator Obstacle 5) Name;Indicator (Indicator Obstacle 5) Distance;Indicator (Indicator Obstacle 5) Embate;Indicator (Indicator Obstacle 5) Count Embate;Total Embate
5514;199,445336;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5515;199,473211;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5516;199,512547;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5517;199,563756;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5518;199,611653;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5519;199,6699;20170126T164820;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5520;199,709281;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5521;199,756689;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5522;199,806699;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5523;199,858534;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5524;199,92058;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5525;199,95898;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5526;200,008868;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5527;200,058156;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5528;200,127444;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5529;200,187608;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5530;200,238926;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5531;200,282323;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5532;200,326389;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5533;200,37749;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5534;200,429889;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5535;200,477916;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5536;200,53059;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5537;200,578112;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5538;200,634486;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5539;200,679616;20170126T164821;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5540;200,744366;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5541;200,808068;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5542;200,847272;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5543;200,908437;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5544;200,958298;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5545;200,99865;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5546;201,05458;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5547;201,101437;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5548;201,156624;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5549;201,202014;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5550;201,248057;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5551;201,296883;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5552;201,363599;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5553;201,419747;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5554;201,471835;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5555;201,517003;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5556;201,580625;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5557;201,651937;20170126T164822;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5558;201,704625;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5559;201,756391;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5560;201,801359;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5561;201,857528;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5562;201,905234;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5563;201,957417;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5564;202,001744;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5565;202,058274;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5566;202,103467;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5567;202,176329;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5568;202,220926;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5569;202,27936;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5570;202,350824;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5571;202,409948;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5572;202,460284;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5573;202,50439;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5574;202,553817;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5575;202,603513;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5576;202,660796;20170126T164823;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5577;202,711584;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5578;202,762849;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5579;202,817541;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5580;202,858003;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5581;202,908988;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5582;202,955027;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5583;203,012471;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5584;203,066393;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5585;203,109128;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5586;203,169015;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5587;203,207877;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5588;203,256149;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5589;203,307095;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5590;203,357181;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
5591;203,419214;20170126T164824;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
